,5080-1-1970-01,박애영,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",31,36,,28,회계원리
,5080-1-1970-02,박애영,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",31,36,,28,회계원리
,5080-1-1970-03,박애영,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,28,회계원리
,5080-1-1970-04,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",37,,,,회계원리
,5080-1-8553-01,이홍,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",23,40,,60,경영학의이해
,5080-1-8553-02,이홍,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",50,49,,60,경영학의이해
,5080-1-9883-01,이석준,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",119,98,,96,비즈니스통계
,5080-2-0092-01,김지현,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,경영과학
,5080-2-0092-02,김지현,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",59,59,,60,경영과학
,5080-2-0092-03,김지현,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,31,,51,경영과학
,5080-2-0508-01,조은성,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",39,,,,마케팅
,5080-2-0508-02,조은성,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",39,,,99,마케팅
,5080-2-0508-03,이인남,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,54,,,마케팅
,5080-2-1234-01,박준형,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,진로탐색및설계
,5080-2-1277-01,조원호,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,재무관리
,5080-2-1277-02,조원호,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,재무관리
,5080-2-4900-01,정석재,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",58,54,,,생산운영관리
,5080-2-4900-02,황병조,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,,,,생산운영관리
,5080-2-4900-03,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",28,44,,27,생산운영관리
,5080-2-5358-01,김성환,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",48,48,,60,재무회계
,5080-2-5358-02,김성환,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",45,20,,60,재무회계
,5080-2-8554-01,김정식,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",53,,,80,조직행동
,5080-2-8554-02,김정식,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",89,33,,80,조직행동
,5080-2-8555-01,최재운,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,150,,,MIS개론
,5080-2-8555-02,최재운,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF627B6FDA5+29557]
	(No symbol) [0x00007FF627AE2240]
	(No symbol) [0x00007FF62799B6EA]
	(No symbol) [0x00007FF62796FCD5]
	(No symbol) [0x00007FF627A1F167]
	(No symbol) [0x00007FF627A381A1]
	(No symbol) [0x00007FF627A172A3]
	(No symbol) [0x00007FF6279E12DF]
	(No symbol) [0x00007FF6279E2451]
	GetHandleVerifier [0x00007FF627E9DCBD+3363469]
	GetHandleVerifier [0x00007FF627EE9B47+3674391]
	GetHandleVerifier [0x00007FF627EDEAEB+3629243]
	GetHandleVerifier [0x00007FF627C2FC66+815670]
	(No symbol) [0x00007FF627AED6EF]
	(No symbol) [0x00007FF627AE92B4]
	(No symbol) [0x00007FF627AE9450]
	(No symbol) [0x00007FF627AD81FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
",,150,,,MIS개론
